>>> Bots
Bot0:
DistanceTraveled: 20390.000000003
DistanceEstimated: 19236
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 16743.9512154039
None: 0.42
ParkPod: 7254.46460271556
RepositionPod: 0
Insert: 0
Extract: 21307.6372431585
Rest: 111.855086598509
PickupPod: 310.18188349778
SetdownPod: 307.858359485357
GetItems: 0
PutItems: 5548.32362496956
Rest: 121.243107770046
Move: 22386.7699567498
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 19
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 20136.0000000028
DistanceEstimated: 18708
NumberOfPickups: 142
NumberOfSetdowns: 141
NumCollisions: 0
TotalTimeMoving: 16675.5078136344
None: 0.42
ParkPod: 7250.86799756402
RepositionPod: 0
Insert: 5060.89277640333
Extract: 15924.8694916978
Rest: 440.581760458004
PickupPod: 317.127739925028
SetdownPod: 314.68056702678
GetItems: 2076.82722497119
PutItems: 3878.10584045701
Rest: 295.247062036827
Move: 21795.6435917063
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 142
SetdownPod_Count: 141
GetItems_Count: 33
PutItems_Count: 109
Rest_Count: 53
Move_Count: 433
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 22427.4999304304
DistanceEstimated: 21326
NumberOfPickups: 151
NumberOfSetdowns: 151
NumCollisions: 0
TotalTimeMoving: 18247.0109694614
None: 0.42
ParkPod: 7790.35075151201
RepositionPod: 0
Insert: 0
Extract: 20887.1398122562
Rest: 0
PickupPod: 336.835913030949
SetdownPod: 337.09801511934
GetItems: 0
PutItems: 6037.6808395079
Rest: 30.2846471744675
Move: 21936.0111489356
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 151
SetdownPod_Count: 151
GetItems_Count: 0
PutItems_Count: 151
Rest_Count: 0
Move_Count: 454
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 21480.0000000024
DistanceEstimated: 20177
NumberOfPickups: 146
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17527.8191450151
None: 0.42
ParkPod: 8001.64017438207
RepositionPod: 0
Insert: 4982.85271166709
Extract: 15684.7269362466
Rest: 0
PickupPod: 325.681424539873
SetdownPod: 323.478567142579
GetItems: 1776.12216746492
PutItems: 4141.07472687154
Rest: 29.8277791189359
Move: 22073.4551571579
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 146
SetdownPod_Count: 145
GetItems_Count: 29
PutItems_Count: 116
Rest_Count: 0
Move_Count: 437
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
