>>> Bots
Bot0:
DistanceTraveled: 2775.00000000001
DistanceEstimated: 2437
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2642.47235888771
None: 0.42
ParkPod: 778.929198751234
RepositionPod: 0
Insert: 699.558802290358
Extract: 5422.68280127698
Rest: 266.026529717777
PickupPod: 80.3191774560227
SetdownPod: 78.3123375924399
GetItems: 110.32074313838
PutItems: 964.040713516318
Rest: 228.891746072184
Move: 5705.732614261
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 7
PutItems_Count: 28
Rest_Count: 44
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 2618.00000000001
DistanceEstimated: 2315
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2445.46349214453
None: 0.42
ParkPod: 592.181586977587
RepositionPod: 0
Insert: 149.557965360609
Extract: 6217.12066401621
Rest: 211.041038615096
PickupPod: 69.2758081581195
SetdownPod: 66.9908803708212
GetItems: 30.0950937914135
PutItems: 791.832784970712
Rest: 168.728217112762
Move: 6043.39847056567
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 2
PutItems_Count: 28
Rest_Count: 32
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 2745.00000000002
DistanceEstimated: 2386
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2641.87491283441
None: 0.42
ParkPod: 814.978164842162
RepositionPod: 0
Insert: 1063.26904271076
Extract: 4969.35328298319
Rest: 316.572583002033
PickupPod: 80.3962049025239
SetdownPod: 78.2012049025332
GetItems: 180.532597387873
PutItems: 518.34898268033
Rest: 283.730089369227
Move: 6023.38399429565
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 13
PutItems_Count: 22
Rest_Count: 55
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 2880
DistanceEstimated: 2612
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2697.13541027643
None: 0.42
ParkPod: 826.987791360489
RepositionPod: 0
Insert: 896.28706393137
Extract: 5267.11704211585
Rest: 180.654350653039
PickupPod: 82.5482467348397
SetdownPod: 80.3357868627297
GetItems: 180.690367972724
PutItems: 932.203737553978
Rest: 133.504574200425
Move: 5762.18353473605
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 13
PutItems_Count: 25
Rest_Count: 25
Move_Count: 114
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 2602
DistanceEstimated: 2250
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2502.28166553277
None: 0.42
ParkPod: 791.166479367194
RepositionPod: 0
Insert: 407.734812417175
Extract: 5781.03611082745
Rest: 189.718513723244
PickupPod: 80.3137013060585
SetdownPod: 78.1905627484806
GetItems: 50.1502741813192
PutItems: 919.857416997983
Rest: 173.443686920217
Move: 5868.12027418101
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 4
PutItems_Count: 31
Rest_Count: 33
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 2709.00000000001
DistanceEstimated: 2313
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2634.948860354
None: 0.42
ParkPod: 738.861515048433
RepositionPod: 0
Insert: 469.65121209543
Extract: 5913.45441595626
Rest: 48.3344444444431
PickupPod: 80.3263709066049
SetdownPod: 78.278167329249
GetItems: 60.1647186257587
PutItems: 921.179833995964
Rest: 29.4802888506868
Move: 6001.2922078363
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 6
PutItems_Count: 29
Rest_Count: 4
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 3084.00000000001
DistanceEstimated: 2780
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 2877.68223660768
None: 0.42
ParkPod: 848.347280332361
RepositionPod: 0
Insert: 493.030468957093
Extract: 5709.2026698838
Rest: 120.732972553544
PickupPod: 82.7288388218337
SetdownPod: 82.6783261403992
GetItems: 100.282958167675
PutItems: 876.270945107057
Rest: 107.700000000027
Move: 5922.0723234898
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 7
PutItems_Count: 30
Rest_Count: 20
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 2633.52219747201
DistanceEstimated: 2311
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2567.62391652675
None: 0.42
ParkPod: 873.144855574712
RepositionPod: 0
Insert: 1227.55552678385
Extract: 4191.66806691177
Rest: 865.553997066136
PickupPod: 82.5988022903919
SetdownPod: 80.3410029338314
GetItems: 200.590829736867
PutItems: 556.427424190928
Rest: 768.911046091399
Move: 5469.47334109305
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 15
PutItems_Count: 21
Rest_Count: 151
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3007
DistanceEstimated: 2656
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2815.09680333219
None: 0.42
ParkPod: 814.218333333347
RepositionPod: 0
Insert: 501.697323206605
Extract: 5620.76633465887
Rest: 230.1478574667
PickupPod: 80.2156709257521
SetdownPod: 80.4551588111455
GetItems: 80.2863924853709
PutItems: 858.601486276783
Rest: 193.833116978839
Move: 5873.85802318763
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 6
PutItems_Count: 30
Rest_Count: 37
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2721
DistanceEstimated: 2429
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2616.52556274867
None: 0.42
ParkPod: 864.962280332417
RepositionPod: 0
Insert: 627.42150066255
Extract: 5388.99195523398
Rest: 282.90166666665
PickupPod: 80.3141052433889
SetdownPod: 78.1028143091899
GetItems: 120.381702631254
PutItems: 802.596969619441
Rest: 269.81479803132
Move: 5813.487013061
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 9
PutItems_Count: 27
Rest_Count: 52
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 2715.99999999999
DistanceEstimated: 2325
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 2644.81723632446
None: 0.42
ParkPod: 762.388456179752
RepositionPod: 0
Insert: 944.265028771754
Extract: 5151.42866534142
Rest: 307.988340242885
PickupPod: 80.3438816959853
SetdownPod: 78.0507359454436
GetItems: 150.488809483316
PutItems: 645.914076471705
Rest: 264.606443119271
Move: 5947.08654382009
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 11
PutItems_Count: 24
Rest_Count: 51
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 3223.99999999999
DistanceEstimated: 2804
NumberOfPickups: 39
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3032.12480494096
None: 0.42
ParkPod: 880.562482017611
RepositionPod: 0
Insert: 1068.09678951318
Extract: 5063.18658669456
Rest: 158.978788187877
PickupPod: 87.0315441035634
SetdownPod: 87.0762915010135
GetItems: 180.6123088207
PutItems: 619.447885955061
Rest: 90.9196041056618
Move: 6106.15701192723
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 39
GetItems_Count: 14
PutItems_Count: 25
Rest_Count: 17
Move_Count: 122
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 3095.81641543531
DistanceEstimated: 2708
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2952.37032843603
None: 0.42
ParkPod: 897.564603255683
RepositionPod: 0
Insert: 514.008953625048
Extract: 5518.42164038218
Rest: 235.331666666665
PickupPod: 86.9419336550936
SetdownPod: 84.8609307212123
GetItems: 80.2250000000022
PutItems: 809.61170263118
Rest: 190.112849990546
Move: 5913.99444693154
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 7
PutItems_Count: 33
