>>> Bots
Bot0:
DistanceTraveled: 1370
DistanceEstimated: 1250
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1375.68888888177
None: 0.0444444444444445
ParkPod: 440.933333331175
RepositionPod: 0
Insert: 1722.48888888047
Extract: 0
Rest: 12125.0666666778
PickupPod: 64.4444444441046
SetdownPod: 64.4444444441056
GetItems: 451.333333331143
PutItems: 0
Rest: 11926.3111111239
Move: 1781.99999999063
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 29
PutItems_Count: 0
Rest_Count: 2375
Move_Count: 107
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 1374
DistanceEstimated: 1171
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 1606.44444443564
None: 0.0444444444444445
ParkPod: 511.244444441758
RepositionPod: 0
Insert: 0
Extract: 9680.84444447108
Rest: 4163.37777775408
PickupPod: 77.7777777773689
SetdownPod: 75.5555555551467
GetItems: 0
PutItems: 3131.46666664865
Rest: 3846.53333331132
Move: 7224.17777781888
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 765
Move_Count: 137
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3433.0000000001
DistanceEstimated: 3179
NumberOfPickups: 79
NumberOfSetdowns: 79
NumCollisions: 0
TotalTimeMoving: 3418.93333331332
None: 0.0444444444444445
ParkPod: 1290.71111110325
RepositionPod: 0
Insert: 4204.62222219809
Extract: 0
Rest: 8813.24444447688
PickupPod: 175.55555555446
SetdownPod: 175.555555554459
GetItems: 1153.19999999329
PutItems: 0
Rest: 8686.53333336654
Move: 4117.77777775391
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 79
SetdownPod_Count: 79
GetItems_Count: 79
PutItems_Count: 0
Rest_Count: 1729
Move_Count: 254
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 1355
DistanceEstimated: 1174
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1537.4666666571
None: 0.0444444444444445
ParkPod: 457.599999997316
RepositionPod: 0
Insert: 0
Extract: 8769.68888891143
Rest: 5120.1333333137
PickupPod: 75.5555555551108
SetdownPod: 73.3333333328872
GetItems: 0
PutItems: 2858.75555554173
Rest: 4810.62222220442
Move: 6529.20000003274
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 957
Move_Count: 132
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 1332
DistanceEstimated: 1120
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1547.73333332335
None: 0.0444444444444445
ParkPod: 465.288888885418
RepositionPod: 0
Insert: 0
Extract: 9465.02222224199
Rest: 4422.35555553945
PickupPod: 75.511111110612
SetdownPod: 73.3333333328119
GetItems: 0
PutItems: 2630.57777776713
Rest: 4122.622222208
Move: 7450.66666669276
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 820
Move_Count: 133
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 1316.28333724694
DistanceEstimated: 1123
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 1524.57777784294
None: 0.0444444444444445
ParkPod: 463.377777775364
RepositionPod: 0
Insert: 0
Extract: 8572.26666669333
Rest: 5309.77777775379
PickupPod: 73.3333333329114
SetdownPod: 71.1111111107016
GetItems: 0
PutItems: 2445.42222220818
Rest: 4991.37777775542
Move: 6764.22222225971
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 993
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
