>>> Bots
Bot0:
DistanceTraveled: 1341.00000000001
DistanceEstimated: 1205
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 1371.15555554721
None: 0.0444444444444445
ParkPod: 450.088888886062
RepositionPod: 0
Insert: 1712.17777776787
Extract: 0
Rest: 12126.0444444577
PickupPod: 62.2222222218607
SetdownPod: 62.2222222218607
GetItems: 371.066666664785
PutItems: 0
Rest: 11933.0222222369
Move: 1859.82222221066
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 28
SetdownPod_Count: 28
GetItems_Count: 28
PutItems_Count: 0
Rest_Count: 2376
Move_Count: 103
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 1239
DistanceEstimated: 1145
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1341.24444443928
None: 0.0444444444444445
ParkPod: 413.644444442649
RepositionPod: 0
Insert: 0
Extract: 5832.93333330849
Rest: 8078.04444447151
PickupPod: 64.4444444442229
SetdownPod: 64.444444444166
GetItems: 0
PutItems: 2990.75555554114
Rest: 7754.13333336168
Move: 3450.8888888759
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 1544
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3352.00000000009
DistanceEstimated: 2958
NumberOfPickups: 76
NumberOfSetdowns: 75
