>>> Bots
Bot0:
DistanceTraveled: 21856.000000004
DistanceEstimated: 20640
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 17746.2853947702
None: 0.42
ParkPod: 7616.63290725048
RepositionPod: 0
Insert: 0
Extract: 20850.7765097475
Rest: 212.892402612111
PickupPod: 312.52048419381
SetdownPod: 310.382618966849
GetItems: 0
PutItems: 5134.55156244004
Rest: 123.288340526145
Move: 22799.9788134833
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 19
Move_Count: 424
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 20180.5595779411
DistanceEstimated: 19061
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16515.5822615388
None: 0.42
ParkPod: 7159.55334130318
RepositionPod: 0
Insert: 4991.57909805064
Extract: 16318.5687241566
Rest: 209.728528109068
PickupPod: 301.43019449208
SetdownPod: 299.212911344333
GetItems: 1986.22308792379
PutItems: 4306.87748814906
Rest: 153.053895818226
Move: 21633.0521138921
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 33
PutItems_Count: 102
Rest_Count: 25
Move_Count: 409
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 22644.0000000045
DistanceEstimated: 21436
NumberOfPickups: 153
NumberOfSetdowns: 152
NumCollisions: 0
TotalTimeMoving: 18361.739311214
None: 0.42
ParkPod: 7794.41748700783
RepositionPod: 0
Insert: 0
Extract: 20881.9702861791
Rest: 0
PickupPod: 341.549296208647
SetdownPod: 339.200561118406
GetItems: 0
PutItems: 5985.25305711642
Rest: 28.6511611073031
Move: 21982.1536976362
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 153
SetdownPod_Count: 152
GetItems_Count: 0
PutItems_Count: 152
Rest_Count: 0
Move_Count: 458
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 19391.7711039195
DistanceEstimated: 18391
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 15966.5797593711
None: 0.42
ParkPod: 6978.42143699045
RepositionPod: 0
Insert: 5286.93502877182
Extract: 16240.6369169312
Rest: 178.707416997951
PickupPod: 305.917330683014
SetdownPod: 303.653125310914
GetItems: 1795.86230882091
PutItems: 4387.84555150968
Rest: 126.930036460102
Move: 21764.9124469068
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 137
SetdownPod_Count: 136
GetItems_Count: 29
PutItems_Count: 107
Rest_Count: 20
Move_Count: 414
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 20609.2012446094
DistanceEstimated: 19387
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 16912.9260390681
None: 0.42
ParkPod: 7087.29463299677
RepositionPod: 0
Insert: 0
Extract: 21248.4481503399
Rest: 343.000555555464
PickupPod: 314.702644990648
SetdownPod: 312.560905331532
GetItems: 0
PutItems: 5623.36373142537
Rest: 163.905570225031
Move: 22264.6304869195
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 141
Rest_Count: 27
Move_Count: 431
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 21520.2252705895
DistanceEstimated: 20391
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 17465.5093570231
None: 0.42
ParkPod: 7517.47175037494
RepositionPod: 0
Insert: 0
Extract: 21054.9471938518
Rest: 108.211854249512
PickupPod: 301.154256861536
SetdownPod: 299.058816389798
GetItems: 0
PutItems: 5240.33142492232
Rest: 74.5241563737975
Move: 22765.9821439288
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 0
PutItems_Count: 134
Rest_Count: 10
Move_Count: 407
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 22345.4429112768
DistanceEstimated: 21174
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 18107.5516864739
None: 0.42
ParkPod: 8135.77663359093
RepositionPod: 0
Insert: 0
Extract: 20337.6790220262
Rest: 200.072402612383
PickupPod: 312.501082624825
SetdownPod: 309.856428164753
GetItems: 0
PutItems: 5243.40718540278
Rest: 164.565701950938
Move: 22643.6176600863
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 27
Move_Count: 423
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 21377.5012446085
DistanceEstimated: 20353
NumberOfPickups: 145
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17373.9173610604
None: 0.42
ParkPod: 7574.22032995567
RepositionPod: 0
Insert: 5052.27701997024
Extract: 16010.4874995955
Rest: 38.0972222222235
PickupPod: 323.769841472251
SetdownPod: 323.98918874525
