>>> Bots
Bot0:
DistanceTraveled: 4818.00000000132
DistanceEstimated: 4506
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4095.34523045686
None: 0.42
ParkPod: 1263.6598411888
RepositionPod: 0
Insert: 3850.70523074031
Extract: 1442.01310259308
Rest: 606.947943781906
PickupPod: 104.602301627834
SetdownPod: 102.822691179246
GetItems: 563.110295760061
PutItems: 574.062078080452
Rest: 487.283629093402
Move: 5331.86512256309
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 3291.99999999999
DistanceEstimated: 3140
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2761.64373698666
None: 0.42
ParkPod: 627.243585652274
RepositionPod: 0
Insert: 1284.48007221252
Extract: 4032.05518038995
Rest: 1224.45155848949
PickupPod: 62.6452019686849
SetdownPod: 60.3209235282892
GetItems: 203.269155877242
PutItems: 2066.74427844035
Rest: 791.890259795476
Move: 3983.7805771342
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4499.00000000116
DistanceEstimated: 4309
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3742.29549081931
None: 0.42
ParkPod: 974.003261404297
RepositionPod: 0
Insert: 3013.89202025351
Extract: 2522.44968957058
Rest: 650.590245409659
PickupPod: 84.5381817150736
SetdownPod: 82.6743290742793
GetItems: 381.291854249486
PutItems: 663.111796706294
Rest: 537.620490535687
Move: 5412.11856435723
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2190.00000000001
DistanceEstimated: 2063
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 1923.59265521462
None: 0.42
ParkPod: 499.943333333267
RepositionPod: 0
Insert: 0
Extract: 5495.07453823583
Rest: 1173.84732320655
PickupPod: 51.4910173196976
SetdownPod: 49.1244300585936
GetItems: 0
PutItems: 2187.08555555549
Rest: 772.253513723196
Move: 4109.33067811866
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 4911.00000000142
DistanceEstimated: 4596
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4211.22979718064
None: 0.42
ParkPod: 1316.19958858633
RepositionPod: 0
Insert: 3493.0891753699
Extract: 1965.30783560462
Rest: 394.917272572561
PickupPod: 109.437763391936
SetdownPod: 107.169812417172
GetItems: 561.884783645458
PutItems: 609.286977096147
Rest: 176.976789229706
Move: 5605.17774635299
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 2439.63874460529
DistanceEstimated: 2412
NumberOfPickups: 23
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2092.72987715316
None: 0.42
ParkPod: 585.404740204434
RepositionPod: 0
Insert: 40.2446248343367
Extract: 5633.21837677438
Rest: 916.104660798866
PickupPod: 51.3267029147827
SetdownPod: 51.4208513155831
GetItems: 0
PutItems: 2429.72556274854
Rest: 544.264754590283
Move: 4098.65453104283
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 4474.30762989868
DistanceEstimated: 4307
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3813.54864376261
None: 0.42
ParkPod: 1218.44708498968
RepositionPod: 0
Insert: 2796.48733759232
Extract: 2590.31665975742
Rest: 560.773261120607
PickupPod: 93.8017532651504
SetdownPod: 91.5728571833908
GetItems: 391.207597387885
PutItems: 875.997020253645
Rest: 284.162907817265
Move: 5429.70220755269
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 3207.33971862576
DistanceEstimated: 3045
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2747.04729471857
None: 0.42
ParkPod: 710.786587261103
RepositionPod: 0
Insert: 684.671111111075
Extract: 4998.01032481528
Rest: 781.390757807847
PickupPod: 66.8616522808383
SetdownPod: 64.798412738966
GetItems: 130.356948040917
PutItems: 1999.55417026318
Rest: 219.069726102264
Move: 4694.63787156915
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 2598
DistanceEstimated: 2466
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2226.41915616078
None: 0.42
ParkPod: 558.657150009549
RepositionPod: 0
Insert: 0
Extract: 5434.24395390866
Rest: 1175.00834052629
PickupPod: 51.4061183040232
SetdownPod: 49.1741630702027
GetItems: 0
PutItems: 2371.00002877159
Rest: 701.093809483331
Move: 3995.65532481534
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 2842.944667794
DistanceEstimated: 2710
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2454.49746485942
None: 0.42
ParkPod: 686.004394094037
RepositionPod: 0
Insert: 1157.72075033136
Extract: 3448.7992853497
Rest: 1860.10448788551
PickupPod: 60.2446320272666
SetdownPod: 58.0217676509919
GetItems: 220.749163070219
PutItems: 1343.06510817726
Rest: 1505.4362483436
Move: 3965.53199839127
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 4744.0000000014
DistanceEstimated: 4407
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4036.28149346952
None: 0.42
ParkPod: 1321.20336929787
RepositionPod: 0
Insert: 2723.41894671572
Extract: 2563.27059152009
Rest: 559.250346677635
PickupPod: 95.9702741813344
SetdownPod: 93.6168542494987
GetItems: 381.143037573308
PutItems: 770.437301627883
Rest: 310.83595258355
Move: 5515.55983399575
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 2463.55762989773
DistanceEstimated: 2331
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2114.15831866389
None: 0.42
ParkPod: 562.896616032636
RepositionPod: 0
Insert: 0
Extract: 5167.73187611173
Rest: 1432.36134213504
PickupPod: 53.5062986939497
SetdownPod: 51.334141491508
GetItems: 0
PutItems: 2167.07647189085
Rest: 1023.34430030269
Move: 3868.1486219004
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3049.62868445642
DistanceEstimated: 2836
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2645.58489182291
None: 0.42
ParkPod: 674.293225156131
RepositionPod: 0
Insert: 793.819350653049
Extract: 4167.76352839276
Rest: 1525.62249640353
PickupPod: 64.8472150292832
SetdownPod: 62.5325686162519
GetItems: 140.337402612166
PutItems: 1470.4574748248
Rest: 1029.07821077026
Move: 4394.66572875271
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 2935.66720505197
DistanceEstimated: 2876
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2471.02981270066
None: 0.42
ParkPod: 598.37295097474
RepositionPod: 0
Insert: 1203.24758300197
Extract: 3807.68266960058
Rest: 1551.07727976557
PickupPod: 62.4402019686206
SetdownPod: 60.1824026121394
GetItems: 200.650086598474
PutItems: 1729.27037516563
Rest: 1165.35827550651
Move: 3942.89914149149
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 2492.00000000001
DistanceEstimated: 2298
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2176.47395542741
None: 0.42
ParkPod: 656.232366647597
RepositionPod: 0
Insert: 0
Extract: 5463.94101731965
Rest: 1047.4805699414
PickupPod: 53.5501516182576
SetdownPod: 51.3938673102224
GetItems: 0
PutItems: 2248.91862909336
Rest: 712.391868635411
Move: 4101.81943725139
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 4267.00121774408
DistanceEstimated: 4051
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3622.79261205717
None: 0.42
ParkPod: 1039.30479803136
RepositionPod: 0
Insert: 2617.34101012676
Extract: 2901.31299441591
Rest: 610.32609672521
PickupPod: 93.8844516373672
SetdownPod: 91.5564862767595
GetItems: 401.393513723232
PutItems: 1108.55781374238
Rest: 340.17510098437
Move: 5133.13753293513
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 2761.73530102058
DistanceEstimated: 2620
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2363.6352241146
None: 0.42
ParkPod: 614.370627484589
RepositionPod: 0
Insert: 0
Extract: 5521.49068587871
Rest: 1038.37313855761
PickupPod: 53.5193722317279
SetdownPod: 51.3774892106192
GetItems: 0
PutItems: 2345.1319986749
Rest: 499.94759019507
Move: 4224.67800160859
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2660.99999999999
DistanceEstimated: 2531
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2279.73389608183
None: 0.42
ParkPod: 556.677229415072
RepositionPod: 0
Insert: 0
Extract: 5455.59626992233
Rest: 1158.29979055492
PickupPod: 53.5058369298281
SetdownPod: 51.3665369107177
GetItems: 0
PutItems: 2427.72261177365
Rest: 641.121969619627
Move: 3997.2763346585
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4719.22163336179
DistanceEstimated: 4461
NumberOfPickups: 43
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 3984.37224408478
None: 0.42
ParkPod: 1179.76189049767
RepositionPod: 0
Insert: 3777.60451665701
Extract: 1406.31015161829
Rest: 791.270490535774
PickupPod: 95.9461254969011
SetdownPod: 96.0211977096008
GetItems: 582.09056274847
PutItems: 469.780901949615
Rest: 663.384098050389
Move: 5248.14416335377
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2685.99999999999
DistanceEstimated: 2540
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2322.36577191015
None: 0.42
ParkPod: 552.343730077703
RepositionPod: 0
Insert: 0
Extract: 5245.9565297178
Rest: 1369.46187582826
PickupPod: 53.5824820177541
SetdownPod: 51.3280447661583
GetItems: 0
PutItems: 2139.57062748457
Rest: 831.844220897154
Move: 4091.85676045813
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 2663
DistanceEstimated: 2573
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2279.03670982401
None: 0.42
ParkPod: 531.600945107014
RepositionPod: 0
Insert: 0
Extract: 5576.64517319694
Rest: 1064.33613268983
PickupPod: 53.5269192692901
SetdownPod: 51.4670202536103
GetItems: 0
PutItems: 2352.95702025361
Rest: 514.676868635246
Move: 4200.37442258203
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 4393.8970779394
DistanceEstimated: 4248
NumberOfPickups: 41
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 3695.34042551615
None: 0.42
ParkPod: 1086.80483399598
RepositionPod: 0
Insert: 2816.30010817717
Extract: 3007.46036106345
Rest: 262.90796536062
PickupPod: 91.4025035964617
SetdownPod: 91.5162336741299
GetItems: 411.217676793431
PutItems: 1087.27452385012
Rest: 144.093427124795
Move: 5348.38890355828
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4404.00000000077
DistanceEstimated: 4151
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 3761.41332308448
None: 0.42
ParkPod: 1220.56687582824
RepositionPod: 0
Insert: 2736.01703463938
Extract: 2802.35126963877
Rest: 412.712525458815
PickupPod: 100.458225156174
SetdownPod: 98.0996248343376
GetItems: 461.707885955027
PutItems: 864.551017319729
Rest: 185.565346394077
Move: 5461.68560590586
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4343.00000000089
DistanceEstimated: 4105
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3653.67074313843
None: 0.42
ParkPod: 1114.99063496107
RepositionPod: 0
Insert: 2923.3152091615
Extract: 1942.60009379141
Rest: 1176.47378156261
PickupPod: 91.4840836646032
SetdownPod: 89.2883549120342
GetItems: 451.527958167685
PutItems: 753.153989873245
Rest: 1030.59589560752
Move: 4741.7494372515
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 2763.08565200618
DistanceEstimated: 2597
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2360.71604580768
None: 0.42
ParkPod: 564.001673859597
RepositionPod: 0
Insert: 235.172943781787
Extract: 5351.97397548736
Rest: 1018.65621181191
PickupPod: 55.8740042590091
SetdownPod: 53.4074026121194
GetItems: 30.130000000001
PutItems: 2350.20862190051
Rest: 565.094242192272
Move: 4115.51053397674
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 2399.42180735376
DistanceEstimated: 2314
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2063.29954486156
None: 0.42
ParkPod: 563.232756199091
RepositionPod: 0
Insert: 130.488239541924
Extract: 5260.2553823585
Rest: 1217.65162379283
PickupPod: 51.4116594737528
SetdownPod: 49.092496403542
GetItems: 40.111111111114
PutItems: 2043.69783809354
Rest: 842.102371351564
Move: 4145.63252545883
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 2540.00000000001
DistanceEstimated: 2435
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2174.93203463951
None: 0.42
ParkPod: 535.33150094627
RepositionPod: 0
Insert: 0
Extract: 5297.28296536055
Rest: 1336.58489873215
PickupPod: 49.1734271247451
SetdownPod: 46.7670636946353
GetItems: 0
PutItems: 2091.45648627673
Rest: 857.414920594514
