>>> Bots
Bot0:
DistanceTraveled: 5322.10514111418
DistanceEstimated: 5038
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 4487.8383097695
None: 0.42
ParkPod: 1265.30038983505
RepositionPod: 0
Insert: 4015.6886077983
Extract: 1555.57873755416
Rest: 330.395612815199
PickupPod: 113.758218530263
SetdownPod: 111.631861158757
GetItems: 592.072864376237
PutItems: 499.143159852679
Rest: 161.450585461528
Move: 5689.32665862324
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 2419.00000000001
DistanceEstimated: 2285
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2080.78519449197
None: 0.42
ParkPod: 516.034378216817
RepositionPod: 0
Insert: 0
Extract: 5645.11353736067
Rest: 1008.09280683305
PickupPod: 51.3798124171734
SetdownPod: 49.1826986557467
GetItems: 0
PutItems: 2109.96476897621
Rest: 675.193847506521
Move: 4283.93959485489
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 5224.45125000176
DistanceEstimated: 5028
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4382.0116597577
None: 0.42
ParkPod: 1278.87467546846
RepositionPod: 0
Insert: 4085.92165228089
Extract: 1234.24184014737
Rest: 563.256406020282
PickupPod: 109.357063411101
SetdownPod: 107.242215029297
GetItems: 662.274104676144
PutItems: 453.416270205862
Rest: 383.031752981442
Move: 5447.39316761316
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2451
DistanceEstimated: 2345
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2079.09326112083
None: 0.42
ParkPod: 546.836319421781
RepositionPod: 0
Insert: 0
Extract: 5395.86584412257
Rest: 1221.5046981815
PickupPod: 51.3010538514769
SetdownPod: 49.0628643762681
GetItems: 0
PutItems: 2396.7854767171
Rest: 982.93979083845
Move: 3684.53767594256
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 4716.89583333462
DistanceEstimated: 4450
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4023.25505576857
None: 0.42
ParkPod: 1231.98526613761
RepositionPod: 0
Insert: 3305.29906927883
Extract: 2355.71105356787
Rest: 277.581407154797
PickupPod: 102.779148400659
SetdownPod: 102.741572875244
GetItems: 521.840302952985
PutItems: 853.922597387913
Rest: 105.736053567901
Move: 5483.97712095441
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 2644.00000000001
DistanceEstimated: 2525
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2252.07372600419
None: 0.42
ParkPod: 588.485490252217
RepositionPod: 0
Insert: 0
Extract: 5938.31234329372
Rest: 649.455598712975
PickupPod: 53.7327924471577
SetdownPod: 53.6468096740894
GetItems: 0
PutItems: 2795.77719288348
Rest: 283.669213136924
Move: 3989.84742411726
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 4771.00000000154
DistanceEstimated: 4457
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4021.94146926495
None: 0.42
ParkPod: 1099.1768806788
RepositionPod: 0
Insert: 3176.79699988293
Extract: 2297.51525979537
Rest: 591.580916619087
PickupPod: 91.6478643762874
SetdownPod: 89.2695310429654
GetItems: 381.130403937313
PutItems: 483.867619250253
Rest: 420.499864542586
Move: 5699.07477382677
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 2683
DistanceEstimated: 2522
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2335.69728930064
None: 0.42
ParkPod: 756.449588869711
RepositionPod: 0
Insert: 0
Extract: 5851.76896801082
Rest: 567.754986181411
PickupPod: 60.0695022712481
SetdownPod: 58.0123519781714
GetItems: 0
PutItems: 2426.05236664767
Rest: 243.037042115876
Move: 4389.22228004897
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 2479
DistanceEstimated: 2334
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2128.37442144753
None: 0.42
ParkPod: 567.811796422587
RepositionPod: 0
Insert: 0
Extract: 5637.39947293242
Rest: 964.251263013142
PickupPod: 55.9070921825567
SetdownPod: 53.4052310238554
GetItems: 0
PutItems: 2335.17712899804
Rest: 672.188946715861
Move: 4053.20413344784
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 2526.00000000001
DistanceEstimated: 2400
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2170.38391531783
None: 0.42
ParkPod: 556.437446053091
RepositionPod: 0
Insert: 0
Extract: 5644.67721325421
Rest: 965.452330399458
PickupPod: 51.4108515992345
SetdownPod: 49.2048193265609
GetItems: 0
PutItems: 1942.58209965921
Rest: 685.491363713798
Move: 4438.29785540796
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 5091.0817118067
DistanceEstimated: 4770
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4309.22964148872
None: 0.42
ParkPod: 1414.73559871301
RepositionPod: 0
Insert: 4088.56424966875
