>>> Bots
Bot0:
DistanceTraveled: 4438.05506179216
DistanceEstimated: 4139
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 3803.95041860641
None: 0.42
ParkPod: 1194.85979112192
RepositionPod: 0
Insert: 2998.33362909341
Extract: 2421.40870821569
Rest: 545.549913401567
PickupPod: 102.708051959083
SetdownPod: 100.438997066237
GetItems: 451.504740204547
PutItems: 887.698463089404
Rest: 371.547972553572
Move: 5246.67381695975
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 2463.92379897726
DistanceEstimated: 2324
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2125.41911243617
None: 0.42
ParkPod: 620.615771910076
RepositionPod: 0
Insert: 445.095772193441
Extract: 4745.32918253889
Rest: 1353.27676045812
PickupPod: 53.578997066234
SetdownPod: 51.3197042398729
GetItems: 100.308246734845
PutItems: 1928.38350653037
Rest: 1053.79500719298
Move: 3977.35202533623
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4662.00000000107
DistanceEstimated: 4367
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 3966.81696242674
None: 0.42
ParkPod: 1269.48297974651
RepositionPod: 0
Insert: 2976.80958139338
Extract: 2492.84095229999
Rest: 424.958326140392
PickupPod: 102.750397027858
SetdownPod: 100.409242475706
GetItems: 451.421580068176
PutItems: 981.690274181373
Rest: 246.331580068219
Move: 5281.90876575893
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 2987.60393966438
DistanceEstimated: 2886
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2565.83138796287
None: 0.42
ParkPod: 728.060519307532
RepositionPod: 0
Insert: 937.057388226312
Extract: 4273.53251798218
Rest: 1225.3459525837
PickupPod: 66.9710823394341
SetdownPod: 67.0004833429037
GetItems: 200.70339116013
PutItems: 2042.00746043899
Rest: 883.606969903351
Move: 3904.12699091491
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5140.00000000156
DistanceEstimated: 4789
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4346.32504315755
None: 0.42
ParkPod: 1346.67791472664
RepositionPod: 0
Insert: 4173.8504836263
Extract: 1117.57553397687
Rest: 524.371875828238
PickupPod: 111.629105526886
SetdownPod: 109.237705565089
GetItems: 672.270173197016
PutItems: 346.721118304037
Rest: 377.846594453938
Move: 5545.19111111109
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 3102.85935093638
DistanceEstimated: 2944
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2663.7089464323
None: 0.42
ParkPod: 724.818391160169
RepositionPod: 0
Insert: 985.558160136364
Extract: 4671.65222941511
Rest: 790.070930721227
PickupPod: 69.2563780995054
SetdownPod: 66.997344785332
GetItems: 170.601976812598
PutItems: 1918.0508369298
Rest: 420.173852924331
Move: 4527.43932188131
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 4596.15269799379
DistanceEstimated: 4346
NumberOfPickups: 43
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 3907.52132746588
None: 0.42
ParkPod: 1185.61370130606
RepositionPod: 0
Insert: 3174.30683267071
Extract: 2526.24622648135
Rest: 284.189790838397
PickupPod: 95.9795885863424
SetdownPod: 95.9774169979226
GetItems: 441.517229415139
PutItems: 745.173441510608
Rest: 190.394281111055
Move: 5601.73459367544
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 2326.00000000001
DistanceEstimated: 2188
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2032.43527389763
None: 0.42
ParkPod: 622.502207836396
RepositionPod: 0
Insert: 0
Extract: 5535.08364347921
Rest: 1012.12296564421
PickupPod: 53.5804689570622
SetdownPod: 51.4111977096178
GetItems: 0
PutItems: 2348.10578657929
Rest: 700.973239825549
Move: 4016.05812388829
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 2845.99999999999
DistanceEstimated: 2688
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2413.10007432279
None: 0.42
ParkPod: 596.814415672807
RepositionPod: 0
Insert: 0
Extract: 5741.09668824547
Rest: 835.417900340857
PickupPod: 55.8814646980098
SetdownPod: 53.6698196101023
GetItems: 0
PutItems: 2468.72209246607
Rest: 423.852929396185
Move: 4171.62269808877
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 2589.05358624194
DistanceEstimated: 2475
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2221.72950255456
None: 0.42
ParkPod: 509.232943781863
RepositionPod: 0
Insert: 0
Extract: 5586.65805704197
Rest: 1071.39274900608
PickupPod: 51.4425251752705
SetdownPod: 49.0221140449739
GetItems: 0
PutItems: 2027.94699119843
Rest: 685.598383683709
Move: 4353.69373572753
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 4628.00000000113
DistanceEstimated: 4366
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3864.7125920463
None: 0.42
ParkPod: 1300.43486305098
RepositionPod: 0
Insert: 2968.36867944378
Extract: 2322.80703463935
Rest: 570.057438576868
PickupPod: 91.5316522808031
SetdownPod: 89.3645382358861
GetItems: 421.43056274848
PutItems: 909.430822543921
Rest: 436.50405728026
Move: 5213.82638262163
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 3159.90810633105
DistanceEstimated: 2972
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2667.16086598484
None: 0.42
ParkPod: 729.83595258334
RepositionPod: 0
Insert: 986.741904600048
Extract: 4257.24328989239
Rest: 1189.08923528284
PickupPod: 64.7160173196749
SetdownPod: 62.3958369297711
GetItems: 190.642691179307
PutItems: 1776.81224380092
Rest: 887.82054836258
Move: 4180.94304476637
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3066.41546564394
DistanceEstimated: 3029
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2609.31151027382
None: 0.42
ParkPod: 705.433744746992
RepositionPod: 0
Insert: 1168.22603889849
Extract: 4633.31453556516
Rest: 666.106529717779
